Name,Country,Year,Price,Rating,Rating Counter,Tastes
La Côte AOC Grand Cru Perroy Cuvée 48 Cave de Jolimont 6x 70cl,Schweiz,2022,41.70,3.7,2318,"['29.8527%', '9.37067%', '60.5303%']"
Zürich AOC Cuvée Blanc Prestige Staatsschreiber Staatskellerei Zürich,Schweiz,2022,12.35,4.2,7139,None
Amarone della Valpolicella DOCG Rocca Alata,Italien,2020,14.95,4.0,26875,"['85%', '22.7776%', '48.5099%', '23.2829%']"
"Prosecco DOC Vigne dei Dogi, extra dry",Italien,,6.95,3.4,1210,"['19.181%', '62.6693%', '60.5163%']"
Zürich AOC Federweisser Stauffacher 6x 75cl,Schweiz,2023,41.70,4.0,2001,None
Toscana IGT Rosso Villa Antinori,Italien,2021,12.95,3.8,123255,"['47.7876%', '40.2676%', '10.0666%', '49.0752%']"
Valais AOC Dôle Blanche Les Bernadettes 6x 75cl,Schweiz,2022,39.90,3.7,1106,None
Valdo Prosecco di Valdobbiadene DOCG,Italien,,9.95,3.9,2314,None
Ripasso della Valpolicella DOC Rocca Alata 6x 75cl,Italien,2020,41.70,4.0,26875,"['85%', '22.7776%', '48.5099%', '23.2829%']"
"Cava DO Carta Nevada Freixenet, semi-seco",Spanien,,6.95,3.6,2511,"['36.6856%', '47.5218%', '61.1095%']"
Bourgogne AOC Chardonnay Louis Jadot,Frankreich,2022,12.95,3.9,30618,None
La Côte AOC Féchy L'Artimon,Schweiz,2022,7.45,3.4,1386,"['28.8139%', '5.05366%', '64.3969%']"
Sauvignon Blanc Marlborough New Zealand Paddle Creek,Neuseeland,2022,6.90,4.3,17225,"['29.9815%', '8.066%', '72.5517%']"
Douro DOC Fabelhaft Niepoort,Portugal,2021,10.80,3.7,18853,"['79.2556%', '53.4931%', '9.54613%', '44.9907%']"
Lavaux AOC St-Saphorin La Donjannaz Les Terrasses de Lavaux 6x 70cl,Schweiz,2022,59.70,4.2,1010,"['44.0219%', '31.4086%', '8.94926%', '68.2885%']"
Malbec Reserva Mendoza Argentina Alvaro,Argentinien,2022,9.90,3.6,211,"['57.4659%', '34.892%', '26.108%', '37.5549%']"
Valais AOC Johannisberg Porte Novembre Maison Gilliard,Schweiz,2022,14.95,4.2,4914,"['44.8854%', '38.7914%', '69.9718%']"
La Côte AOC Luins Les Oursons 6x 75cl,Schweiz,2022,37.50,3.3,485,"['25.4884%', '0px', '69.0046%']"
Prosecco di Valdobbiadene DOCG Gioiosa Extra Dry,Italien,,9.95,4.1,38,"['17.5%', '64.1346%', '67.5%']"
Schaffhausen AOC Blauburgunder Hallauer Weinkeller zum Stauffacher 6x 75cl,Schweiz,2022,41.70,3.5,711,"['0px', '17.5846%', '18.8037%', '56.1499%']"
Vinho do Portugal Rosé Mateus,Portugal,,4.30,4.0,380,None
Rioja DOCa Crianza Cune,Spanien,2020,7.95,3.6,76741,"['56.5534%', '55.6689%', '9.40905%', '58.858%']"
Piazzo Moscato d'Asti DOCG,Italien,2022,6.95,4.1,2118,"['31.3915%', '34.7101%', '0px']"
Amarone della Valpolicella DOCG Vigne Alte Zeni,Italien,2021,16.95,4.2,5195,"['82.6965%', '26.0679%', '47.5185%', '24.4123%']"
Pouilly-Fumé AOC Fournier Père et Fils,Frankreich,2022,14.95,4.0,3213,"['21.7665%', '2.3348%', '65.4993%']"
Graubünden AOC Maienfelder Pinot Noir Steinbock,Schweiz,2022,9.45,3.8,1328,"['5.86303%', '17.2382%', '20.8731%', '63.4311%']"
Three Graces Barossa Valley Australia Château Tanunda,Australien,2021,7.45,3.8,96,"['80%', '55%', '5%', '42.5%']"
Primitivo di Manduria DOP Moi Varvaglione,Italien,2021,8.35,3.7,4145,"['61.8327%', '27.3203%', '37.6858%', '19.1492%']"
Primitivo del Salento IGT Dell'Arca Antonini 6x 75cl,Italien,2021,22.50,3.3,2804,"['60.6744%', '30.3571%', '36.4683%', '26.7461%']"
Vaud AOC Assemblage Rouge L'As de Coeur Cave de Jolimont,Schweiz,2022,9.75,3.5,1419,None
Gigondas AOP Château Saint-André,Frankreich,2022,11.95,3.8,4057,"['80.3873%', '38.5045%', '7.8588%', '44.3695%']"
Naturaplan Bio Valais AOC Nez Noir Les Domaines Rouvinez,Schweiz,2022,14.95,3.9,1820,None
Naturaplan Bio Demeter Waadt AOC Chasselas Libellule,Schweiz,2022,10.95,3.8,76,"['36.0897%', '16.859%', '55.3205%']"
Naturaplan Bio-Corbières AOC Rosé Château de Caraguilhes,Frankreich,2022,6.95,3.5,418,"['39.1129%', '3.2258%', '58.7903%']"
Primitivo del Salento IGT Vecchia Torre,Italien,2020,7.95,3.7,10087,"['62.9592%', '21.9642%', '40.8022%', '15.7737%']"
Ribera del Duero DO Tinto Fino Roble Legaris,Spanien,2021,19.10,3.4,143,"['63.6291%', '50.7997%', '0px', '61.8609%']"
Rioja DOCa Gran Reserva Faustino I,Spanien,2011,16.75,4.1,92268,"['61.9752%', '58.0588%', '8.24181%', '59.6572%']"
Champagne AOC Pommery Brut Royal,Frankreich,,35.95,3.9,34483,"['59.2576%', '71.7576%', '73.7569%']"
Viña Sutil Reserva Cabernet Sauvignon Carmenère Colchagua Valley,Chile,2019,2.95,3.6,76,"['77.25%', '56.75%', '3.25%', '46.375%']"
Zürich AOC Blauburgunder Staatsschreiber Staatskellerei Zürich,Schweiz,2022,12.35,3.9,3433,"['3.13887%', '18.2008%', '16.7693%', '64.1058%']"
"Rimuss Rosato Sparkling, dry, alkoholfrei",Schweiz,,6.80,3.5,57,None
Puglia IGT Primitivo Negroamaro Elettra Giordano,Italien,2022,11.70,4.3,2268,"['73.2888%', '37.2525%', '51.6478%', '31.029%']"
Terre Siciliane IGT Nero d'Avola Bromeus,Italien,2022,9.50,3.8,6021,"['79.2048%', '38.8506%', '36.0907%', '25.4391%']"
Malbec Mendoza Argentina La Mascota 6x 75cl,Argentinien,2021,53.70,3.9,29690,"['63.9202%', '31.4716%', '20.9055%', '37.0037%']"
Alsace AOP Pinot Gris Baron de Hoen,Frankreich,2022,6.95,3.7,1041,"['43.2536%', '42.3891%', '32.097%']"
Rioja DOCa Reserva Montes de Ciria 6x 75cl,Spanien,2019,38.70,3.7,611,"['57.47%', '62.7262%', '4.13379%', '58.8379%']"
Toscana IGT Lucente Frescobaldi,Italien,2021,19.50,3.6,44184,"['42.1008%', '38.5194%', '5.18006%', '45.0895%']"
Pays d'Oc IGP Rosé Syrah La Sensuelle 6x 75cl,Frankreich,2022,21.90,3.5,241,"['40.6482%', '8.54938%', '56.2346%']"
"Grand Vin Mousseux Cordon Or Mauler, brut",Schweiz,,12.70,3.7,761,None
Primitivo Salento IGT Emporio Antonini 6x75cl,Italien,,79.00,3.9,1413,"['57.5244%', '18.4486%', '47.0234%', '17.5468%']"
Champagne AOC Ice Charles Bertin,Frankreich,,19.95,4.0,96,"['64.25%', '42.7391%', '63.7391%']"
Valais AOC Dôle de Salquenen Les Dailles 6x 75cl,Schweiz,2022,49.80,3.4,1997,"['12.5218%', '20.739%', '5.98163%', '73.4153%']"
"Italian Sparkling La Gioiosa et Amorosa, alkoholfrei",Italien,,5.95,3.6,102,"['10.6951%', '47.0942%', '61.5875%']"
Neuchâtel AOC Oeil de Perdrix Château d'Auvernier,Schweiz,2022,14.20,3.8,1309,None
Ticino DOC Merlot Roccolo,Schweiz,2020,7.95,3.5,1001,"['54.6854%', '38.7837%', '10.3125%', '47.3956%']"
Primitivo del Salento IGT Dell'Arca Antonini 6x 75cl,Italien,2021,22.50,3.3,2804,"['60.6744%', '30.3571%', '36.4683%', '26.7461%']"
Vaud AOC Assemblage Rouge L'As de Coeur Cave de Jolimont,Schweiz,2022,9.75,3.5,1419,None
Gigondas AOP Château Saint-André,Frankreich,2022,11.95,3.8,4057,"['80.3873%', '38.5045%', '7.8588%', '44.3695%']"
Naturaplan Bio Valais AOC Nez Noir Les Domaines Rouvinez,Schweiz,2022,14.95,3.9,1820,None
Naturaplan Bio Demeter Waadt AOC Chasselas Libellule,Schweiz,2022,10.95,3.8,76,"['36.0897%', '16.859%', '55.3205%']"
Naturaplan Bio-Corbières AOC Rosé Château de Caraguilhes,Frankreich,2022,6.95,3.5,418,"['39.1129%', '3.2258%', '58.7903%']"
Primitivo del Salento IGT Vecchia Torre,Italien,2020,7.95,3.7,10087,"['62.9592%', '21.9642%', '40.8022%', '15.7737%']"
Ribera del Duero DO Tinto Fino Roble Legaris,Spanien,2021,19.10,3.4,143,"['63.6291%', '50.7997%', '0px', '61.8609%']"
Rioja DOCa Gran Reserva Faustino I,Spanien,2011,16.75,4.1,92268,"['61.9752%', '58.0588%', '8.24181%', '59.6572%']"
Champagne AOC Pommery Brut Royal,Frankreich,,35.95,3.9,34483,"['59.2576%', '71.7576%', '73.7569%']"
Viña Sutil Reserva Cabernet Sauvignon Carmenère Colchagua Valley,Chile,2019,2.95,3.6,76,"['77.25%', '56.75%', '3.25%', '46.375%']"
"Rimuss Rosato Sparkling, dry, alkoholfrei",Schweiz,,6.80,3.5,57,None
Zürich AOC Blauburgunder Staatsschreiber Staatskellerei Zürich,Schweiz,2022,12.35,3.9,3433,"['3.13887%', '18.2008%', '16.7693%', '64.1058%']"
Puglia IGT Primitivo Negroamaro Elettra Giordano,Italien,2022,11.70,4.3,2268,"['73.2888%', '37.2525%', '51.6478%', '31.029%']"
Terre Siciliane IGT Nero d'Avola Bromeus,Italien,2022,9.50,3.8,6021,"['79.2048%', '38.8506%', '36.0907%', '25.4391%']"
Alsace AOP Pinot Gris Baron de Hoen,Frankreich,2022,6.95,3.7,1041,"['43.2536%', '42.3891%', '32.097%']"
Malbec Mendoza Argentina La Mascota 6x 75cl,Argentinien,2021,53.70,3.9,29690,"['63.9202%', '31.4716%', '20.9055%', '37.0037%']"
Rioja DOCa Reserva Montes de Ciria 6x 75cl,Spanien,2019,38.70,3.7,611,"['57.47%', '62.7262%', '4.13379%', '58.8379%']"
Toscana IGT Lucente Frescobaldi,Italien,2021,19.50,3.6,44184,"['42.1008%', '38.5194%', '5.18006%', '45.0895%']"
Pays d'Oc IGP Rosé Syrah La Sensuelle 6x 75cl,Frankreich,2022,21.90,3.5,241,"['40.6482%', '8.54938%', '56.2346%']"
"Grand Vin Mousseux Cordon Or Mauler, brut",Schweiz,,12.70,3.7,761,None
Primitivo Salento IGT Emporio Antonini 6x75cl,Italien,,79.00,3.9,1413,"['57.5244%', '18.4486%', '47.0234%', '17.5468%']"
Champagne AOC Ice Charles Bertin,Frankreich,,19.95,4.0,96,"['64.25%', '42.7391%', '63.7391%']"
Valais AOC Dôle de Salquenen Les Dailles 6x 75cl,Schweiz,2022,49.80,3.4,1997,"['12.5218%', '20.739%', '5.98163%', '73.4153%']"
"Italian Sparkling La Gioiosa et Amorosa, alkoholfrei",Italien,,5.95,3.6,102,"['10.6951%', '47.0942%', '61.5875%']"
Neuchâtel AOC Oeil de Perdrix Château d'Auvernier,Schweiz,2022,14.20,3.8,1309,None
Ticino DOC Merlot Roccolo,Schweiz,2020,7.95,3.5,1001,"['54.6854%', '38.7837%', '10.3125%', '47.3956%']"
Blu Secco Dose Vino Frizzante alkoholfrei 6x20cl,Italien,,9.00,3.7,127,"['42.5%', '42.5%', '67.5%']"
Vufflens Le Château La Côte AOC 6x 75cl,Schweiz,2022,40.80,3.6,505,"['27.9513%', '9.5676%', '59.5114%']"
Naturaplan Bio-Corbières AOP Prestige Château de Caraguilhes,Frankreich,2022,8.95,3.8,2014,"['62.4294%', '54.9714%', '6.46043%', '60.4294%']"
Legaris Crianza Ribera del Duero DO,Spanien,2020,19.10,3.8,15456,None
Valais AOC Rosé mi-doux la Porte de Novembre,Schweiz,2022,14.95,4.2,1189,None
Vaudois AOC Rosé de Salvagnin,Schweiz,2022,5.20,3.4,231,None
Valais AOC Humagne Rouge Terrasses du Rhône Bibacchus,Schweiz,2021,12.70,3.4,660,None
"Prosecco di Valdobbiadene Conegliano DOCG Superiore Carpené Malvolti, extra dry",Italien,,6.90,3.8,11272,"['21.488%', '63.2627%', '64.509%']"
Primitivo di Manduria DOP 60 anni Sessantanni Feudi di San Marzano,Italien,2018,19.95,4.5,102252,None
Red Blend Mendoza Argentina Loco Selection Dieter Meier,Argentinien,2021,9.95,3.8,1234,"['71.6042%', '52.375%', '11.2354%', '43.1333%']"
Valdepeñas DO Tempranillo Pata Negra Oro 6x 75cl,Spanien,2021,19.80,3.6,53003,"['61.1316%', '50.0945%', '12.6278%', '38.1012%']"
Vinho do Portugal Rosé Casal Mendes 6x 75cl,Portugal,,23.70,3.7,15822,None
Naturaplan Bio-Ribera del Duero DO Crianza Carmiña,Spanien,2019,11.20,3.9,492,"['56.183%', '61.6518%', '12.2674%', '54.4373%']"
Naturaplan Bio-Montepulciano d'Abruzzo DOC Jasci 6x 75cl,Italien,2020,39.90,3.3,64,"['42.5%', '0px', '55.6964%']"
Naturaplan Bio Siciliane Nero d'Avola Ophelia,Italien,2022,7.95,3.8,3215,"['71.7792%', '39.173%', '28.0086%', '33.6736%']"
Rioja DOCa Crianza Viña Real,Spanien,2019,8.95,3.6,16938,"['57.7312%', '58.6894%', '9.88322%', '60.6293%']"
Ribera del Duero DO Reserva Legaris,Spanien,2019,27.70,4.0,4277,"['68.7845%', '59.3776%', '16.7589%', '59.6315%']"
Naturaplan Bio Prosecco DOC Raphael Dal Bo Brut,Italien,,11.95,3.7,194,"['19.3131%', '60.021%', '61.8341%']"
Primitivo di Manduria DOP Monte Sasso,Italien,2021,5.95,3.9,704,"['66.1114%', '37.7632%', '39.7118%', '33.3754%']"
Prosecco DOC Trevisio Collezione 96 Masottina brut,Italien,,7.70,4.0,703,"['14.9823%', '60.0075%', '64.1878%']"
Chablis AOP Les Tisserandes,Frankreich,2023,12.50,3.5,1493,"['38.4966%', '0px', '69.597%']"
Terre Siciliane IGP Tripudium Cantine Pellegrino,Italien,2021,11.70,3.7,2126,"['77.811%', '41.9123%', '26.0062%', '35.2102%']"
Valais AOC Johannisberg Fleur du Rhône,Schweiz,2022,8.95,3.7,773,"['42.7434%', '12.4736%', '73.7577%']"
Médoc AOC Cru Bourgeois Château Laffitte Laujac,Frankreich,2020,9.95,3.6,6327,"['69.4879%', '72.8185%', '2.63008%', '73.3591%']"
Naturaplan Bio Valais AOC Rebbio Jean-René Germanier,Schweiz,2022,13.95,3.6,841,None
Ribera del Duero DO Tempranillo Bela Roble,Spanien,2021,11.20,3.8,4540,"['61.9947%', '52.3817%', '14.2437%', '58.9004%']"
Ticino DOC Bianco di Merlot Roccolo 6x 75cl,Schweiz,2023,47.70,3.8,527,None
Ticino DOC Bianco di Merlot Bucaneve 6x 75cl,Schweiz,2023,58.50,3.7,3160,None
Lavaux AOC St-Saphorin La Donjannaz Les Terrasses de Lavaux 6x 70cl,Schweiz,2023,59.70,4.2,1010,"['44.0219%', '31.4086%', '8.94926%', '68.2885%']"
Burgenland Qualitätswein Cuvée Reserve Big John Scheiblhofer,Österreich,2021,13.95,4.1,14719,None
Cabernet Sauvignon Chile Gran Reserva Cromas Los Vascos,Chile,2019,8.75,3.8,1833,"['73.191%', '45.6846%', '4.97648%', '42.1687%']"
Red Blend Clancy's Peter Lehmann,Australien,2021,8.75,3.6,7376,"['77.694%', '47.7018%', '20.1441%', '41.2907%']"
Ribera del Duero DO Tempranillo Roble Nebla Vicente Gandia,Spanien,2022,5.20,3.1,182,"['67.5%', '62.2235%', '0px', '67.9546%']"
Lavaux AOC Epesses Braise d'Enfer Les Frères Dubois,Schweiz,2022,14.95,3.8,789,"['33.0999%', '9.23823%', '59.8851%']"
Valais AOC Pinot Noir Saint-Léonard Domaines des Virets,Schweiz,2022,9.95,3.3,1928,"['0px', '18.2772%', '4.72028%', '66.9655%']"
Pauillac AOP Clos Châtelet,Frankreich,2019,14.95,3.9,188,"['67.564%', '77.3779%', '0px', '80%']"
Rosé Bordeaux AOC Les Terres d'Aquitaine,Frankreich,2022,4.85,3.2,364,"['43.25%', '4.59616%', '79.0769%']"
Ribera del Duero DO Conde de San Cristóbal,Spanien,2020,16.45,3.9,14260,"['63.9522%', '50.9235%', '12.3634%', '54.4953%']"
Château Grand Ormeau Lalande de Pomerol AOC,Frankreich,2020,20.95,4.0,3625,"['69.1535%', '50.6538%', '4.63392%', '47.1446%']"
Champagne AOC Canard-Duchêne Incontournable Réserve Brut,Frankreich,,25.95,3.8,674,"['59.4794%', '73.0802%', '71.9179%']"
Rueda DO Verdejo Legaris,Spanien,2022,7.95,3.5,5291,"['22.0967%', '20.9676%', '52.3114%']"
Ticino DOC Merlot Riserva Roncaia Vinattieri Ticino,Schweiz,2021,19.95,4.1,970,None
Naturaplan Bio Rueda DO Sauvignon Blanc Marqués de Riscal,Spanien,2022,9.95,3.8,10528,"['40.9475%', '0.896155%', '67.2585%']"
Pinotage SA Kadette Kanonkop,Südafrika,2021,9.95,3.9,16606,None
Chardonnay Colchagua Valley Viña Sutil 6x 75cl,Chile,2023,23.70,3.8,1995,"['54.6031%', '29.487%', '18.5731%']"
"Cava DO Cordon Negro Freixenet, seco",Spanien,,9.75,3.5,208,"['44.7029%', '58.1884%', '67.7754%']"
Naturaplan Bio Rioja DOCa Reserva Señorio de Arriezu,Spanien,2015,11.95,3.6,898,"['64.7394%', '60.096%', '10.7911%', '60.8018%']"
Valais AOC Petite Arvine Maître de Chais,Schweiz,2022,19.95,3.8,1298,"['63.1697%', '15.6832%', '78.4094%']"
La Gioiosa Spritzzoso,Italien,,5.95,3.7,15680,"['18.9972%', '59.7643%', '60.7624%']"
Valais AOC Heida Fleur du Rhône,Schweiz,2023,10.95,3.9,1979,"['45.0269%', '20.8632%', '73.0546%']"
Savigny-les-Beaune AOC Albert Bichot,Frankreich,2020,20.60,3.8,1467,"['29.7332%', '22.5397%', '1.46166%', '67.0109%']"
Fine Food Ribera del Duero DO Reserva Pago de los Capellanes,Spanien,2020,28.45,4.2,19717,None
Valais AOC Fendant Les Murettes Maison Gilliard,Schweiz,2023,13.45,3.7,4035,"['30.4854%', '5.56934%', '60.7768%']"
Cabernet Sauvignon California Round Hill,USA,2020,5.95,3.7,5706,"['78.8664%', '49.3331%', '16.1138%', '42.7983%']"
Schaffhausen AOC Blauburgunder Wilchinger,Schweiz,2022,6.70,3.4,190,"['9.89015%', '21.142%', '11.5379%', '73.4508%']"
Prosecco DOC Cuvée i Magredi Valdo Extra Dry,Italien,,6.95,3.6,822,None
Cabernet Sauvignon Mendoza La Mascota 6x 75cl,Argentinien,2021,53.70,3.8,26860,"['64.6496%', '53.2143%', '8.06628%', '44.8341%']"
Asti DOCG Dolce Millesimato,Italien,2021,6.35,4.4,453,"['3.17554%', '24.5904%', '29.1144%']"
Rosé Cote des Roses AOP G. Bertrand,Frankreich,2023,7.95,3.9,42704,None
Cabernet Sauvignon Chile Los Vascos Domaines Lafite Rothschild 6x 75cl,Chile,2021,45.00,3.4,29373,"['74.7942%', '46.9643%', '4.29401%', '44.6149%']"
Rioja DOCa Gran Reserva Campo Viejo,Spanien,2016,12.95,3.9,35953,"['64.2364%', '58.8589%', '7.17106%', '60.7668%']"
Puglia IGT Susumaniello Luccarelli,Italien,2021,8.95,4.1,209,"['64.1645%', '27.926%', '42.4102%', '18.1049%']"
Ribera del Duero DO Crianza Portia,Spanien,2020,11.95,3.7,8948,None
Alsace AOP Gewürztraminer Baron de Schiele,Frankreich,2020,9.70,3.9,356,"['61.2974%', '39.0748%', '19.4544%']"
Henkell trocken Sekt sec 3x20cl,Deutschland,,7.80,3.3,9157,None
